================================================================================
СЛОВАРЬ КОДОВ НАЗНАЧЕНИЯ
CreditCode и Name
================================================================================

CreditCode      Name                                                        
60501           ГКВ,ГКО и другие ц/б правительства КР                       
70111           Получение долгосрочного кредита,ссуды                       
70121           Получение краткосрочного кредита,ссуды                      
70201           кредиты, полученные под гарантию правительства КР           
70301           Соглашение РЕПО-продажа ц/б резидентом                      
80101           перевод ден. средств со своего счета в др. банке на свой текущий счет в отчитыв. комм. банке
80201           Перевод ден.средств на депозит в отчитыв.КБ                 
80301           Поступление безналичной валюты                              
80401           Поступление наличной инвалюты                               
80501           Поступление по пластик.каpтам,чекам                         
90101           Покупка/продажа валют                                       
90201           Обналичивание валют                                         
90301           Обезналичивание валют                                       
90401           Пополнение корсчета                                         
90501           Посреднические операции                                     

10151           Категория продукция                                      
100201          Прочие операции                                         
================================================================================
Всего записей: 114
================================================================================



📊 ТОП-20 САМЫХ ЧАСТЫХ КЛАССОВ (OperCode)
====================================================================================================

 1. Код 10151: 101,384 (26.08%) - ⚠️ НЕТ В СЛОВАРЕ (убрать)
 2. Код 80101:  65,250 (16.79%) - перевод ден. средств со своего счета в др. банке на свой текущий счет в отчитыв. комм. банке
 3. Код 21601:  30,658 ( 7.89%) - Прочие услуги
 4. Код 40101:  14,234 ( 3.66%) - Переводы между физическими лицами
 5. Код 100201:   7,816 ( 2.01%) - ⚠️ НЕТ В СЛОВАРЕ (убрать)
 6. Код 20131:   6,745 ( 1.74%) - Услуги грузовых транспортных агентств и прочие трансп.услуги
 7. Код 30201:   5,432 ( 1.40%) - Оплата труда
 8. Код 10031:   5,062 ( 1.30%) - Нефть, нефтепродукты и аналогичн. матер.
 9. Код 20041:   4,236 ( 1.09%) - Автомобильные грузовые перевозки
10. Код 20371:   4,008 ( 1.03%) - Компьютерные и информационные услуги
11. Код 20641:   2,336 ( 0.60%) - Прочие финансовые услуги
12. Код 20901:   2,134 ( 0.55%) - Консультационные услуги
13. Код 21301:   1,979 ( 0.51%) - Прочие деловые услуги
14. Код 80301:   1,864 ( 0.48%) - Поступление безналичной валюты
15. Код 42001:   1,683 ( 0.43%) - Поступление по другим системам перевода
16. Код 20211:   1,547 ( 0.40%) - Услуги туристических фирм, гостиниц
17. Код 40301:   1,435 ( 0.37%) - Грант, безвозмездная финансовая помощь
18. Код 20061:   1,247 ( 0.32%) - Пpочие автомобильные услуги
19. Код 40801:   1,151 ( 0.30%) - Прочие текущие трансферты
20. Код 20071:   1,073 ( 0.28%) - Железнодорожные грузовые перевозки


 1. ✅ Код 10151: 101,385 (26.09%) - Категория продукция
 5. ✅ Код 100201:   7,816 ( 2.01%) - Прочие операции


====================================================================================================
✅ ВСЕ КОДЫ ИЗ ТОП-10 ТЕПЕРЬ В СЛОВАРЕ!
====================================================================================================

🎉 Все 72 класса имеют описания в словаре!
